Robert;79;+;59;17.1
Robert;28;*;2;11.18
Robert;1;+;43;1.375
Robert;72;-;65;6.11
Robert;71;+;80;4.01
Robert;91;*;87;20.0
Robert;51;/;2;5.736
Robert;5;/;25;1.422
Robert;41;-;91;4.71
Robert;35;-;44;4.71
Robert;36;*;53;15.8
Robert;29;+;64;5.91
Robert;65;-;86;7.35
Robert;24;+;6;1.752
Robert;46;*;72;15.9
Robert;44;+;9;3.639
Robert;2;+;39;2.608
Robert;4;*;9;3.3029
Robert;1;*;67;2.097
Robert;3;+;1;1.1749
Robert;36;*;23;8.36
Robert;1;-;21;3.039
Robert;43;-;61;4.77
Robert;10;*;75;2.20
Robert;63;/;55;2.25
Robert;21;/;49;2.11
Robert;42;*;18;16.6
Robert;82;*;71;18.1
Robert;88;*;77;15.4
Robert;86;/;97;1.97
Robert;60;-;43;4.06
Robert;13;*;44;14.9
Robert;74;*;96;26.7
Robert;37;-;85;11.9
Robert;78;+;70;3.72
Robert;58;/;45;1.40
Robert;20;+;3;1.631
Robert;32;/;92;1.33
Robert;52;-;1;1.816
Robert;84;*;80;19.4
Robert;24;-;9;5.014
Robert;38;*;89;10.8
Robert;53;-;84;22.3
Robert;31;*;40;26.7
Robert;4;+;56;2.655
Robert;75;*;47;23.1
Robert;15;*;8;16.66
Robert;74;-;54;2.64
Robert;58;/;71;1.69
Robert;75;*;5;5.288
Robert;73;+;84;12.1
Robert;14;/;19;1.29
Robert;41;+;66;3.56
Robert;58;-;13;3.23
Robert;76;+;20;2.39
Robert;35;+;85;5.37
Robert;26;+;29;8.79
Robert;15;/;91;1.22
Robert;13;+;35;3.89
Robert;62;-;93;11.9
Robert;48;-;19;6.64
Robert;72;+;59;5.79
Robert;67;/;60;1.54
Robert;89;-;14;5.68
Robert;58;*;28;17.0
Robert;76;-;83;4.74
Robert;16;+;57;6.39
Robert;21;+;10;2.15
Robert;50;+;58;2.36
Robert;82;+;55;4.52
Robert;18;-;55;19.6
Robert;25;+;84;11.1
Robert;35;-;48;3.64
Robert;68;*;70;16.5
Robert;35;-;91;6.82
Robert;71;*;33;15.9
Robert;50;-;16;6.22
Robert;38;/;31;1.59
Robert;65;+;18;5.87
Robert;2;-;70;1.967
Robert;50;+;66;5.11
Robert;57;-;71;4.56
Robert;99;+;7;2.360
Robert;28;/;86;1.79
Robert;59;*;13;15.6
Robert;34;-;56;8.71
Robert;35;+;49;8.23
Robert;17;-;68;10.1
Robert;7;*;61;7.471
Robert;84;*;99;18.0
Robert;59;+;53;8.01
Robert;71;*;17;17.6
Robert;97;*;10;4.34
Robert;22;/;36;1.44
Robert;89;/;7;5.215
Robert;80;/;23;3.74
Robert;3;-;77;14.79
Robert;8;/;38;2.272
Robert;61;/;45;1.56
Robert;29;*;81;18.8
Robert;34;*;24;23.6
Robert;60;-;66;2.04
Robert;84;-;47;5.04
Robert;58;+;47;5.81
Robert;83;-;91;4.22
Robert;46;/;37;1.47
Robert;42;-;93;11.1
Robert;98;*;53;15.0
Robert;56;-;26;5.86
Robert;44;/;26;2.42
Robert;34;*;24;14.4
Robert;87;*;33;17.1
Robert;28;+;25;4.31
Robert;42;/;64;1.56
Robert;64;-;22;5.60
Robert;55;*;20;20.1
Robert;17;+;42;5.04
Robert;12;*;84;15.4
Robert;78;-;13;5.99
Robert;35;-;84;16.4
Robert;2;-;4;1.7679
Robert;75;+;10;2.59
Robert;59;/;17;8.75
Robert;34;+;28;5.12
Robert;20;*;81;17.0
Robert;22;+;64;4.88
Robert;46;+;33;3.79
Robert;47;/;94;1.73
Robert;80;/;76;1.33
Robert;24;+;23;2.39
Robert;19;-;23;2.15
Robert;41;-;2;2.200
Robert;36;*;86;15.5
Robert;67;+;79;4.47
Robert;25;-;43;6.72
Robert;27;+;68;7.37
Robert;53;+;29;3.57
Robert;11;-;69;10.1
Robert;64;/;48;1.42
Robert;90;/;29;4.06
Robert;89;/;72;1.36
Robert;63;*;48;15.9
Robert;85;-;6;3.327
Robert;98;+;17;6.61
Robert;67;*;65;15.1
Robert;37;-;23;3.89
Robert;95;/;32;4.23
Robert;60;/;46;1.31
Robert;78;/;37;2.21
Robert;81;+;67;10.0
Robert;48;*;53;17.9
Robert;41;-;7;12.30
Robert;20;+;7;2.191
Robert;4;/;55;1.319
Robert;85;-;77;3.70
Robert;1;*;55;1.344
Robert;20;-;97;20.2
Robert;41;/;59;1.31
Robert;48;+;38;9.35
Robert;23;/;96;1.31
Robert;88;-;87;3.20
Robert;10;-;1;1.384
Robert;26;*;73;19.0
Robert;49;*;21;22.2
Robert;21;/;29;4.85
Robert;10;/;37;1.23
Robert;75;*;36;16.8
Robert;32;-;51;5.22
Robert;52;/;73;1.69
Robert;10;-;4;2.408
Robert;84;-;24;2.92
Robert;54;-;91;11.0
Robert;63;*;99;20.2
Robert;53;/;92;1.83
Robert;55;/;47;1.95
Robert;87;*;80;17.5
Robert;46;-;65;7.12
Robert;11;+;59;3.46
Robert;66;/;42;1.51
Robert;56;+;70;5.48
Robert;83;+;82;2.63
Robert;78;/;37;2.44
Robert;67;-;66;1.46
Robert;16;*;76;15.3
Robert;94;*;26;14.8
Robert;67;/;58;1.35
Robert;35;-;5;1.759
Robert;4;*;32;3.079
Robert;67;*;86;18.0
Robert;97;-;5;2.872
Robert;52;*;43;17.9
Robert;32;/;62;2.0 
Robert;80;+;27;2.40
Robert;90;+;51;2.16
Robert;68;/;44;1.95
Robert;96;-;67;18.9
Robert;85;+;20;2.24
Robert;8;/;48;1.102
Robert;58;-;65;3.15
Robert;58;-;68;2.95
Robert;82;/;13;6.49
Robert;18;/;60;1.41
Robert;54;-;57;2.00
Robert;57;/;96;2.05
Robert;89;-;3;5.080
Robert;56;-;62;3.93
Robert;56;+;2;1.855
Robert;45;/;76;1.13
Robert;70;*;85;16.8
Robert;68;+;6;3.270
Robert;31;*;74;15.1
Robert;31;*;78;17.4
Robert;55;+;25;5.59
Robert;45;+;67;4.60
Robert;41;/;39;3.07
Robert;81;/;63;1.36
Robert;79;/;5;8.335
Robert;39;+;88;10.6
Robert;63;*;36;21.3
Robert;23;-;14;15.2
Robert;81;/;95;1.47
Robert;82;/;31;3.72
Robert;45;*;17;18.3
Robert;21;+;48;10.4
Robert;25;-;57;16.7
Robert;83;-;48;6.26
Robert;93;+;44;6.97
Robert;7;+;23;2.608
Robert;77;-;64;4.84
Robert;26;*;8;17.69
Robert;34;/;39;1.43
Robert;26;/;35;1.68
Robert;17;-;33;7.37
Robert;16;+;86;4.11
Robert;74;*;56;16.1
Robert;74;/;68;1.46
Robert;21;*;63;15.7
Robert;90;-;49;9.40
Robert;51;-;55;2.86
Robert;8;-;20;2.983
Robert;31;-;46;2.65
Robert;52;+;58;3.76
Robert;5;/;49;1.687
Robert;80;*;34;16.1
Robert;45;-;49;2.25
Robert;32;/;36;1.71
Robert;33;+;76;13.1
Robert;20;*;20;2.62
Robert;86;*;37;16.0
Robert;26;/;85;1.47
Robert;90;*;18;9.15
Robert;1;*;63;1.816
Robert;38;*;98;18.5
Robert;78;/;57;4.31
Robert;16;+;71;4.24
Robert;78;+;10;3.04
Robert;3;/;21;1.424
Robert;84;/;54;1.75
Robert;90;-;69;5.56
Robert;88;+;9;3.921
Robert;85;*;74;20.4
Robert;88;*;16;23.3
Robert;43;+;54;9.44
Robert;68;-;82;10.1
Robert;35;*;19;21.0
