nombre;op1;op;op2;tiempo
cesar;80;+;60;2,224246025
cesar;33;*;93;15,61307621
cesar;17;+;7;2,004306793
cesar;81;*;52;13,03312397
cesar;97;/;3;20,66401386
cesar;99;-;52;5,83381319
cesar;19;/;86;2,208812952
cesar;99;/;67;1,877763987
cesar;86;-;8;2,031291008
cesar;38;+;73;5,674021006
cesar;60;/;58;2,187843084
cesar;16;+;26;2,248799086
cesar;40;*;4;2,228287935
cesar;60;+;4;1,725100756
cesar;73;/;18;3,114128113
cesar;24;+;14;2,141390085
cesar;98;-;68;1,863918066
cesar;76;+;69;4,364033937
cesar;37;/;59;1,547674894
cesar;50;+;72;2,193598032
cesar;65;*;87;19,892416
cesar;44;-;14;2,622737885
cesar;71;-;88;3,730059862
cesar;96;-;77;3,238476038
cesar;35;+;53;3,231516361
cesar;23;-;97;11,86438298
cesar;8;*;30;2,664010048
cesar;6;/;2;1,538429976
cesar;54;-;19;8,861268044
cesar;30;*;75;4,844915152
cesar;26;/;37;2,553198099
cesar;39;-;16;2,802807093
cesar;78;+;80;3,936737061
cesar;53;+;71;3,052735806
cesar;41;+;18;3,992954969
cesar;53;*;42;13,47416282
cesar;81;+;71;2,588568926
cesar;53;*;80;9,629842997
cesar;7;-;1;1,609526873
cesar;30;/;71;1,715399265
cesar;25;/;71;1,499015093
cesar;54;/;97;1,417811155
cesar;0;+;69;1,89186573
cesar;75;*;13;12,44825792
cesar;13;/;12;1,856183767
cesar;60;-;41;3,39925313
cesar;39;-;62;3,73210001
cesar;59;-;22;4,78764081
cesar;90;-;56;4,266942978
cesar;79;/;95;1,999281168
cesar;37;-;81;9,527935982
cesar;85;+;56;3,820940018
cesar;87;*;42;15,02862811
cesar;20;/;33;1,589502811
cesar;34;+;73;3,722879887
cesar;45;-;61;3,456841946
cesar;85;/;57;2,032563925
cesar;82;-;23;13,30277395
cesar;44;*;56;26,66495895
cesar;60;-;90;2,524671078
cesar;84;+;76;3,210371733
cesar;42;*;69;14,67617631
cesar;50;-;53;2,472763777
cesar;17;-;53;3,62412405
cesar;57;/;25;2,195240021
cesar;60;-;63;5,577123165
cesar;25;-;37;3,624973059
cesar;82;+;51;2,445008755
cesar;45;/;42;1,700835943
cesar;76;+;61;3,543449163
cesar;22;+;53;2,962354183
cesar;5;*;14;4,586876154
cesar;31;+;75;5,791799068
cesar;73;/;6;4,522818089
cesar;29;/;72;1,83784914
cesar;0;*;30;1,887982845
cesar;94;-;95;2,472216845
cesar;63;/;98;1,589204073
cesar;15;*;12;16,95667505
cesar;22;+;27;3,634028912
cesar;70;/;24;3,366883755
cesar;95;+;3;1,900475025
cesar;71;*;5;4,527429819
cesar;1;+;41;1,772342205
cesar;42;+;65;2,50453496
cesar;25;-;34;2,376008034
cesar;41;/;67;3,972701073
cesar;85;/;81;2,175996065
cesar;48;*;12;12,29596996
cesar;7;-;24;2,620098114
cesar;42;/;85;1,919744015
cesar;0;-;92;2,972146988
cesar;58;-;78;2,74350214
cesar;46;+;51;4,080728769
cesar;93;+;99;5,920749187
cesar;44;*;10;2,029327869
cesar;6;-;86;2,683737993
cesar;84;*;41;19,06038713
cesar;37;+;74;5,775074005
cesar;38;-;55;5,481497765
cesar;97;/;66;1,711175919
cesar;32;*;51;11,76547265
cesar;87;+;33;3,177188873
cesar;3;+;22;1,575877905
cesar;71;-;93;3,360944033
cesar;33;*;75;16,32255411
cesar;2;-;65;2,290447235
cesar;38;*;65;18,08465481
cesar;76;/;89;2,402493
cesar;39;-;99;2,653301001
cesar;28;/;91;1,977421761
cesar;2;*;85;5,200565815
cesar;30;/;2;2,130923986
cesar;17;-;84;6,760200977
cesar;40;+;39;2,123991251
cesar;78;+;90;2,699608088
cesar;96;*;75;15,94432592
cesar;4;*;1;4,619303942
cesar;64;-;89;13,46343207
cesar;46;*;97;35,03501797
cesar;3;+;32;1,848350763
cesar;77;/;27;3,886269808
cesar;62;*;24;14,87477183
cesar;78;*;27;33,90637898
cesar;56;*;51;17,40589309
cesar;35;*;59;16,47453189
cesar;47;/;20;2,014693737
cesar;37;-;67;2,509618044
cesar;9;+;41;2,266250134
cesar;94;-;44;2,534271002
cesar;50;/;8;3,315108776
cesar;84;-;85;3,482485056
cesar;22;-;92;2,55455184
cesar;1;-;62;4,670504093
cesar;76;/;11;3,255795956
cesar;70;+;16;1,995431185
cesar;37;-;54;2,626847029
cesar;14;/;77;1,741612911
cesar;79;-;16;4,342022181
cesar;4;-;84;5,003234625
cesar;52;+;17;2,463456869
cesar;39;+;74;7,187826157
cesar;37;*;97;17,95240879
cesar;42;-;30;2,355597734
cesar;40;-;82;2,590200901
cesar;65;+;82;2,898463011
cesar;12;*;16;10,10937405
cesar;90;+;46;2,497714758
cesar;67;-;97;2,598653078
cesar;26;+;86;2,887382984
cesar;44;/;67;1,921653271
cesar;52;+;52;2,378301144
cesar;53;+;59;2,804222107
cesar;16;/;75;1,665313959
cesar;83;-;51;3,11145401
cesar;95;-;19;5,434039116
cesar;89;*;84;21,436023
cesar;71;+;31;2,455313921
cesar;6;-;46;2,359142065
cesar;13;-;17;2,196137905
cesar;7;+;69;3,762546778
cesar;76;/;68;1,853091002
cesar;1;-;10;1,77176404
cesar;7;*;17;5,749871254
cesar;58;*;27;12,2626369
cesar;34;*;95;15,91535401
cesar;5;*;60;2,782218933
cesar;42;/;75;1,998380184
cesar;73;/;54;1,736814022
cesar;1;/;54;1,586313248
cesar;76;-;72;1,739825249
cesar;63;/;68;2,129560947
cesar;43;/;20;1,960701942
cesar;7;-;93;9,551647186
cesar;15;-;21;2,683390856
cesar;39;+;59;3,199001074
cesar;96;+;50;2,234945059
cesar;14;*;48;11,68710518
cesar;81;/;45;2,151900053
cesar;73;-;23;2,076065063
cesar;24;*;16;11,1846981
cesar;68;-;41;2,858942986
cesar;58;-;7;2,782582045
cesar;66;+;0;1,552847147
cesar;86;*;35;12,99453783
cesar;82;/;32;2,250231028
cesar;29;/;29;2,050546885
cesar;98;-;31;4,854755163
cesar;60;-;34;2,542677164
cesar;56;/;44;1,968739748
cesar;62;/;84;1,834412098
cesar;48;-;77;4,163743019
cesar;62;*;35;14,31852698
cesar;2;/;79;1,574519157
cesar;76;/;44;1,501688242
cesar;17;*;82;14,14955306
cesar;77;/;32;1,660562754
cesar;96;+;22;2,790126085
cesar;3;*;67;5,797957897
cesar;95;+;11;2,300339937
cesar;61;-;76;3,056252956
cesar;22;*;75;11,98785996
cesar;90;-;0;1,797191858
cesar;76;*;57;18,105865
cesar;41;+;67;2,857186794
cesar;1;+;98;2,087220907
cesar;89;/;58;1,94063735
cesar;80;/;19;4,942972898
cesar;53;+;76;3,188125849
cesar;75;/;26;2,698263168
cesar;51;/;79;1,978971958
cesar;0;+;4;1,643825293
cesar;49;/;20;1,886643887
cesar;58;*;65;15,53405905
cesar;1;+;59;1,692375898
cesar;93;*;74;16,75526404
cesar;57;-;75;2,895080805
cesar;75;*;94;16,16208291
cesar;86;*;80;9,572488785
cesar;88;-;79;2,985861778
cesar;30;+;80;2,17654705
cesar;70;/;63;1,840518713
cesar;57;/;43;2,541145802
cesar;0;/;69;2,024044991
cesar;13;/;32;1,711584806
cesar;16;-;85;12,17120099
cesar;74;*;65;13,62861586
cesar;89;+;93;3,727676868
cesar;0;-;86;2,421952009
cesar;79;-;71;2,011698008
cesar;43;/;92;2,621819019
cesar;33;-;94;4,410987854
cesar;87;/;65;1,962236166
cesar;59;-;76;4,980113983
cesar;15;+;37;5,498481035
cesar;90;/;78;4,992873907
cesar;17;/;45;2,753663063
cesar;42;/;9;3,491289139
cesar;97;/;15;8,865116119
cesar;25;+;24;3,768688202
cesar;77;+;86;4,404675961
cesar;79;+;53;3,695567846
cesar;35;+;55;4,080933094
cesar;61;-;29;4,942241669
cesar;22;*;92;13,73726392
cesar;93;*;12;14,0465343
cesar;71;+;80;3,365249157
cesar;34;*;47;41,6476779
cesar;65;/;26;3,405247927
cesar;76;-;67;2,704281092
cesar;45;/;91;2,774842024
cesar;34;-;18;3,012365818
cesar;67;+;79;5,786895275
cesar;40;/;56;2,493732214
cesar;52;+;45;3,286082983
cesar;39;+;12;2,721235991
cesar;28;-;29;2,247421026
cesar;45;*;51;11,30579972
cesar;74;+;79;4,453500032
cesar;71;-;43;5,987518311
cesar;24;+;60;2,299761057
cesar;56;-;90;2,80806613
cesar;76;*;21;10,3222661
cesar;77;+;10;2,724853992
cesar;44;-;48;2,61119318
cesar;4;/;87;1,69052887
cesar;53;+;21;2,888027906
cesar;53;/;57;1,689867973
cesar;64;+;18;5,017910004
cesar;39;*;99;18,0704751
cesar;60;-;76;2,318289995
cesar;13;/;99;1,567538977
cesar;75;-;96;2,680873871
cesar;80;-;9;2,869357824
cesar;85;-;54;5,162495136
cesar;26;-;26;1,998433113
cesar;44;/;7;3,494227886
cesar;15;/;24;1,550845861
cesar;99;*;87;17,48734093
cesar;76;-;24;3,658636093
cesar;97;*;57;16,71816707
cesar;14;+;28;3,56328702
cesar;16;-;50;3,193802834
cesar;41;-;58;2,738540888
cesar;71;*;33;12,68519282
cesar;30;*;44;6,693156719
cesar;81;*;96;12,14558387
cesar;30;-;61;3,224027157
cesar;18;-;50;2,543143272
cesar;68;-;32;7,098098755
cesar;52;-;13;4,724677086
cesar;37;+;14;3,720197201
cesar;78;/;66;2,03106308
cesar;19;*;96;12,29426503
cesar;9;*;27;4,374044895
cesar;42;-;64;4,270005941
cesar;86;+;17;8,400411129
cesar;50;*;39;17,09878206
cesar;69;*;76;21,76016402
cesar;28;*;16;12,97550917
cesar;94;/;7;8,451189041
cesar;20;/;40;2,483764887
cesar;50;/;77;1,492048025
cesar;95;*;25;13,0206871
cesar;29;*;28;16,08919406
cesar;45;*;70;12,67280316
cesar;35;+;68;3,013731003
cesar;40;-;81;2,654438019
cesar;93;*;57;15,00401306
cesar;14;+;68;5,610931873
cesar;63;+;22;2,766463995
cesar;55;-;64;4,911713123
cesar;81;+;11;2,346612215
cesar;22;/;62;1,510190964
cesar;94;+;98;3,676870108
cesar;10;/;81;2,102993965
cesar;6;-;47;5,726783037
cesar;88;/;89;1,772879839
cesar;57;+;58;2,785484076
cesar;33;/;52;1,599436998
cesar;32;*;43;13,00703716
cesar;6;-;34;2,420109034
cesar;76;/;65;1,782571077
cesar;63;*;61;14,55636191
cesar;39;-;62;6,95423317
cesar;63;-;45;5,434435844
cesar;37;-;86;22,01605916
cesar;98;*;42;16,75865388
cesar;77;*;65;16,25649405
cesar;15;/;34;1,986181974
cesar;93;+;71;3,541777849
cesar;4;+;95;2,475240946
cesar;66;/;43;1,77183795
cesar;57;-;74;4,321105957
cesar;56;-;44;2,639264822
cesar;75;+;11;3,423590899
cesar;87;+;30;2,512076139
cesar;85;*;38;20,32507491
cesar;54;*;11;9,291276932
cesar;72;+;98;3,531834841
cesar;65;-;49;8,317121029
cesar;70;+;64;2,524294853
cesar;45;+;17;2,784002066
cesar;91;-;51;2,123348951
cesar;79;-;63;2,757224798
cesar;15;-;75;4,075886726
cesar;0;-;92;2,717933178
cesar;53;-;76;8,40602684
cesar;60;/;5;2,76376605
cesar;19;+;78;2,847114086
cesar;45;-;83;15,64059901
cesar;44;*;27;12,90688896
cesar;51;*;76;22,71221304
cesar;38;+;79;11,64955068
cesar;42;/;36;2,223835945
cesar;58;-;39;2,850049019
cesar;64;*;70;6,727406025
cesar;93;-;8;2,121676922
cesar;24;-;17;2,401866198
cesar;95;-;26;4,869799137
cesar;46;/;77;1,744252205
cesar;92;-;10;3,676782846
cesar;90;+;87;2,77265501
cesar;30;-;32;2,117228985
cesar;52;+;19;3,205749989
cesar;16;-;57;15,04573607
cesar;40;/;56;2,186870098
cesar;48;*;56;16,36414099
cesar;62;-;3;2,274330854
cesar;59;-;49;2,118605614
cesar;72;+;69;3,320003986
cesar;59;*;64;31,35129619
cesar;14;*;19;12,04821801
cesar;14;-;31;2,739188194
cesar;60;/;52;2,246103764
cesar;33;/;5;3,328602791
cesar;75;*;36;15,58124995
cesar;11;*;45;9,122901917
cesar;94;-;89;3,683371067
cesar;92;-;71;2,484138966
cesar;28;*;48;15,3218658
cesar;81;*;58;14,10859728
cesar;13;*;40;5,647410154
cesar;27;+;28;4,137404203
cesar;19;*;7;2,963130713
cesar;6;/;37;1,638105869
cesar;11;*;34;10,86714411
cesar;48;-;11;2,892259121
cesar;55;*;99;13,54511118
cesar;10;/;8;1,854281902
cesar;11;-;65;3,598180056
cesar;84;*;11;10,63214111
cesar;32;-;22;2,444920778
cesar;87;*;39;17,95146704
cesar;15;-;24;2,052223921
cesar;47;*;26;33,35778999
cesar;65;*;43;13,57291913
cesar;27;*;19;12,99529624
cesar;82;*;58;15,31712699
cesar;38;-;51;7,932183981
cesar;93;-;83;5,697330952
cesar;62;*;67;15,10234904
cesar;8;/;70;2,007631063
cesar;11;-;83;3,499435663
cesar;45;-;65;2,284674644
cesar;80;*;83;5,476267099
cesar;66;/;28;3,942762852
cesar;92;+;71;2,867534876
cesar;75;*;35;43,20431685
cesar;52;-;18;2,452847719
cesar;11;*;3;1,54916811
cesar;42;*;82;13,88618398
cesar;70;/;68;1,808249712
cesar;47;-;47;1,882311821
cesar;0;*;8;1,507132053
cesar;67;/;67;1,52848196
cesar;97;-;61;8,374592066
cesar;98;/;18;12,96196723
cesar;39;+;99;3,128287554
cesar;79;/;30;1,815528154
cesar;92;*;35;15,50489807
cesar;61;+;18;2,534518003
cesar;48;+;3;1,742260218
cesar;21;/;97;1,556620121
cesar;42;*;62;13,22743583
cesar;22;+;32;2,883276939
cesar;36;*;58;89,36877179
cesar;61;+;31;2,304311991
cesar;63;/;25;3,573628187
cesar;63;-;47;9,681362152
cesar;92;+;81;2,811358929
cesar;91;-;10;1,934442997
cesar;66;+;45;8,111768007
cesar;45;/;21;1,924916983
cesar;94;-;5;2,033136845
cesar;56;-;28;2,201305866
cesar;51;*;66;12,29950309
cesar;32;/;81;1,83869195
cesar;92;-;0;1,731858253
cesar;94;-;38;6,956875086
cesar;97;*;88;13,8547883
cesar;79;*;63;15,48038507
cesar;29;+;13;2,766342878
cesar;65;+;85;3,000423908
cesar;96;-;98;2,120611906
cesar;8;+;86;1,707108021
cesar;46;*;48;13,44008374
cesar;98;/;69;2,303996801
cesar;16;-;70;4,640240908
cesar;21;+;10;1,708525181
cesar;76;*;76;60,37049007
cesar;73;/;18;5,835830927
cesar;43;/;75;1,610566139
cesar;51;-;37;2,347884178
cesar;54;/;80;1,549260616
cesar;46;/;26;2,150466204
cesar;74;*;81;13,02757215
cesar;80;-;45;2,001000881
cesar;20;/;43;1,422781944
cesar;31;/;25;3,929347038
cesar;35;+;84;3,14497304
cesar;75;-;19;5,081680059
cesar;59;+;63;3,122607708
cesar;68;/;79;1,575603008
cesar;88;*;88;13,00089407
cesar;63;+;83;2,669997692
cesar;43;*;62;12,87762499
cesar;31;*;36;12,65875101
cesar;14;-;74;2,795900345
cesar;23;/;99;1,505823851
cesar;85;-;54;6,94706583
cesar;55;-;45;2,681291819
cesar;30;-;35;2,207511902
cesar;94;-;47;4,928305149
cesar;56;*;27;25,98286009
cesar;74;*;26;14,43679523
cesar;21;*;86;10,33310199
cesar;93;*;20;4,486222029
cesar;51;*;7;3,717768908
cesar;34;/;2;2,121628046
cesar;49;/;58;1,46604991
cesar;77;-;63;1,754738808
cesar;30;-;79;6,610785007
cesar;63;+;78;3,635432005
cesar;32;-;25;2,145362139
cesar;81;*;76;15,067801
cesar;37;*;86;15,34074211
cesar;82;+;68;3,572989941
cesar;49;-;1;1,76375103
cesar;2;/;45;1,434728861
cesar;36;+;68;10,98791885
cesar;5;+;17;1,673811913
cesar;12;/;93;1,499816895
cesar;42;*;85;12,71986818
cesar;77;/;67;1,662194252
cesar;98;/;73;1,583081961
cesar;82;*;17;11,64950705
cesar;81;/;2;2,320772171
cesar;99;/;10;2,868251085
cesar;80;/;78;1,909977913
cesar;6;*;50;1,985133886
cesar;86;+;65;4,380073071
cesar;68;/;1;2,205207109
cesar;17;*;56;12,27473617
cesar;56;*;49;15,61524487
cesar;40;/;88;27,47422004
